B B
C1CNCN1 C1[NH:1][CH2:1]N[CH2:2]1
C1CNCN1 C1[NH:1][CH2:2]N[CH2:2]1
C1CNCN1 C1[NH:1][CH2:2][NH:2][CH2:2]1
C1CNCN1 N1[CH2:1][CH2:1]N[CH2:2]1
C1CNCN1 N1[CH2:1][CH2:2]N[CH2:2]1
C1CNCN1 N1[CH2:1][CH2:2][NH:2][CH2:2]1
C1CNCN1 N1[CH2:2][CH2:1][NH:2][CH2:2]1
C1CNCN1 N1[CH2:2][NH:1][CH2:2][CH2:2]1
C1CNCN1 [CH2:1]1[CH2:1][NH:2][CH2:2][NH:1]1
C1CNCN1 [CH2:1]1[CH2:1][NH:2][CH2:2][NH:2]1
C1CNCN1 [CH2:1]1[CH2:2][NH:2][CH2:2][NH:2]1
C1CNCNC1 C1CNC[NH:1]C1
C1CNCNC1 C1CN[CH2:1]NC1
C1CNCNC1 C1CN[CH2:1][NH:1]C1
C1CNCNC1 C1C[CH2:1]NCN1
C1CNCNC1 C1NC[CH2:1]CN1
C1CNCNC1 C1N[CH2:2]N[CH2:2][CH2:1]1
C1CNCNC1 C1N[CH2:2][CH2:1][CH2:2]N1
C1CNCNC1 C1[CH2:1]N[CH2:2][NH:2][CH2:2]1
C1CNCNC1 C1[CH2:1][CH2:2]N[CH2:2][NH:2]1
C1CNCNC1 C1[CH2:2][CH2:2]N[CH2:1][NH:2]1
C1CNCNC1 N1[CH2:1]N[CH2:2][CH2:2][CH2:2]1
C1CNCNC1 N1[CH2:1][CH2:1][CH2:2]N[CH2:2]1
C1CNCNC1 N1[CH2:2]N[CH2:2][CH2:1][CH2:2]1
C1CNCNC1 N1[CH2:2][CH2:1][CH2:1][NH:2][CH2:2]1
C1CNCNC1 N1[CH2:2][CH2:1][CH2:2][NH:2][CH2:2]1
C1CNCNC1 N1[CH2:2][NH:1][CH2:2][CH2:2][CH2:2]1
C1CNCNC1 [CH2:1]1[CH2:2][NH:2][CH2:2][NH:2][CH2:2]1
C1CNCNCN1 C1CNC[NH:1]CN1
C1CNCNCN1 C1C[NH:1]CNCN1
C1CNCNCN1 C1NCN[CH2:1]CN1
C1CNCNCN1 [CH2:1]1[CH2:2][NH:2][CH2:2][NH:2][CH2:2][NH:2]1
C1CNCNCN1 [NH:1]1[CH2:2][CH2:2][NH:2][CH2:2][NH:2][CH2:2]1
C1CNCNCN1 [NH:1]1[CH2:2][NH:2][CH2:2][CH2:2][NH:2][CH2:2]1
C1CNCOC1 C1CN[CH2:1]OC1
C1CNCOC1 C1C[CH2:1]OCN1
C1CNCOC1 C1NC[CH2:1]CO1
C1CNCOC1 C1O[CH2:2]N[CH2:2][CH2:1]1
C1CNCOC1 C1O[CH2:2][NH:2]C[CH2:1]1
C1CNCOC1 N1[CH2:2]O[CH2:1][CH2:2][CH2:2]1
C1CNCOC1 [CH2:1]1[O:1][CH2:1][NH:2][CH2:2][CH2:2]1
C1CNCSC1 C1CSC[NH:1]C1
C1CNCSC1 C1C[S:2][CH2:2][NH:1][CH2:2]1
C1CNC[NH2+]C1 C1NC[CH2:1]C[NH2+]1
C1CNC[NH2+]C1 [CH2:1]1[CH2:2][NH:2][CH2:2][NH2+:2][CH2:2]1
C1CNN=N1 C1C[NH:1]N=N1
C1CNN=N1 C1N=NN[CH2:1]1
C1CNN=N1 C1NN=N[CH2:1]1
C1CNN=N1 N1=N[CH2:2][CH2:2][NH:1]1
C1CNN=N1 N1=N[NH:2][CH2:1][CH2:1]1
C1CNNC1 C1NNC[CH2:1]1
C1CNNC1 N1[CH2:2][CH2:1][CH2:2][NH:2]1
C1CNNC1 [CH2:1]1[CH2:2][NH:2][NH:2][CH2:2]1
C1CNOC1 C1C[CH2:1]NO1
C1CNOC1 C1C[CH2:1]ON1
C1CNOC1 C1NOC[CH2:1]1
C1CNOC1 C1O[NH:2][CH2:2][CH2:1]1
C1CNOC1 C1[CH2:1][NH:2]O[CH2:2]1
C1CNOC1 N1O[CH2:1][CH2:2][CH2:2]1
C1CNPOC1 C1NPOC[CH2:1]1
C1CNPOC1 C1N[PH:2]OC[CH2:1]1
C1CNPOC1 C1O[PH:2][NH:2]C[CH2:1]1
C1CNSC1 C1C[CH2:1]SN1
C1CNSC1 C1NSC[CH2:1]1
C1CNSC1 N1S[CH2:1][CH2:1][CH2:2]1
C1CNSC1 N1[CH2:2][CH2:1][CH2:1][S:2]1
C1CNSNC1 C1CNS[NH:1]C1
C1CNSNC1 N1[CH2:2][CH2:2][CH2:2][NH:1][S:2]1
C1CN[NH2+]C1 C1N[NH2+]C[CH2:1]1
C1CN[NH2+]C1 C1[CH2:1]C[NH2+:2][NH:2]1
C1CN[Se]C1 C1C[Se][NH:1]C1
C1CN[Se]C1 [Se]1[NH:1][CH2:2][CH2:2][CH2:2]1
C1CO1 C1O[CH2:1]1
C1CO1 O1[CH2:1][CH2:1]1
C1CO1 O1[CH2:1][CH2:2]1
C1COC1 C1C[CH2:1]O1
C1COC1 C1OC[CH2:1]1
C1COC1 O1[CH2:1][CH2:2][CH2:2]1
C1COC1 O1[CH2:2][CH2:1][CH2:2]1
C1COC1 [CH2:1]1[CH2:1][O:2][CH2:1]1
C1COCCCSC1 C1COC[CH2:1]CSC1
C1COCCN1 C1COC[CH2:1]N1
C1COCCN1 C1CO[CH2:1]CN1
C1COCCN1 C1CO[CH2:1][CH2:1]N1
C1COCCN1 C1CO[CH2:2][CH2:1]N1
C1COCCN1 C1C[NH:1]CCO1
C1COCCN1 C1C[NH:2][CH2:1]CO1
C1COCCN1 C1N[CH2:2][CH2:2]O[CH2:1]1
C1COCCN1 C1OC[CH2:2][NH:1][CH2:2]1
C1COCCN1 C1O[CH2:1][CH2:1]N[CH2:2]1
C1COCCN1 C1O[CH2:2][CH2:2][NH:1][CH2:2]1
C1COCCN1 C1[CH2:1]O[CH2:2]C[NH:2]1
C1COCCN1 C1[NH:1]C[CH2:2]O[CH2:2]1
C1COCCN1 C1[NH:1][CH2:2]CO[CH2:2]1
C1COCCN1 N1[CH2:1][CH2:1]O[CH2:2][CH2:2]1
C1COCCN1 O1[CH2:1][CH2:1][NH:2][CH2:2][CH2:2]1
C1COCCN1 O1[CH2:1][CH2:2][NH:2][CH2:2][CH2:2]1
C1COCCNN1 C1COCC[NH:1]N1
C1COCCNN1 C1C[NH:1][NH:1]CCO1
C1COCCO1 C1CO[CH2:1]CO1
C1COCCO1 C1O[CH2:2][CH2:2]O[CH2:1]1
C1COCCO1 O1[CH2:1][CH2:1]O[CH2:2][CH2:2]1
C1COCCO1 O1[CH2:1][CH2:2]O[CH2:2][CH2:2]1
C1COCCOCCOCCO1 C1COCCO[CH2:1]COCCO1
C1COCCOCCOCCOCCO1 C1COCCOC[CH2:1]OCCOCCO1
C1COCC[NH2+]1 C1COC[CH2:1][NH2+]1
C1COCC[NH2+]1 C1C[NH2+:1]CCO1
C1COCC[NH2+]1 C1C[NH2+:2][CH2:1]CO1
C1COCC[NH2+]1 C1[NH2+:1]C[CH2:2]O[CH2:2]1
C1COCN1 C1CO[CH2:1]N1
C1COCN1 C1C[NH:1]CO1
C1COCN1 C1C[NH:1][CH2:1]O1
C1COCN1 C1C[NH:1][CH2:2]O1
C1COCN1 C1NC[CH2:1]O1
C1COCN1 C1N[CH2:1]CO1
C1COCN1 C1O[CH2:1][NH:2][CH2:2]1
C1COCN1 C1O[CH2:2]N[CH2:1]1
C1COCN1 C1O[CH2:2][NH:2][CH2:1]1
C1COCN1 C1[CH2:1]O[CH2:2][NH:2]1
C1COCN1 C1[CH2:2]O[CH2:1][NH:2]1
C1COCN1 C1[NH:1][CH2:2]O[CH2:2]1
C1COCN1 N1[CH2:1][CH2:1]O[CH2:2]1
C1COCN1 N1[CH2:2]O[CH2:1][CH2:2]1
C1COCN1 O1[CH2:1][CH2:2][NH:2][CH2:2]1
C1COCN1 O1[CH2:1][NH:1][CH2:2][CH2:2]1
C1COCN1 O1[CH2:2][NH:1][CH2:2][CH2:2]1
C1COCO1 C1CO[CH2:1]O1
C1COCO1 C1OC[CH2:1]O1
C1COCO1 C1O[CH2:1]O[CH2:2]1
C1COCO1 C1O[CH2:1][CH2:1]O1
C1COCO1 C1O[CH2:1][O:1][CH2:1]1
C1COCO1 C1O[CH2:2]O[CH2:1]1
C1COCO1 O1[CH2:1]O[CH2:2][CH2:2]1
C1COCO1 O1[CH2:1][CH2:1]O[CH2:2]1
C1COCO1 O1[CH2:1][CH2:2]O[CH2:2]1
C1COCO1 O1[CH2:1][CH2:2][O:2][CH2:2]1
C1COCOC1 C1CO[CH2:1]OC1
C1COCOC1 C1C[CH2:1]OCO1
C1COCOC1 C1OC[CH2:1]CO1
C1COCOC1 C1O[CH2:1]O[CH2:2][CH2:2]1
C1COCOC1 O1[CH2:1]O[CH2:2][CH2:2][CH2:2]1
C1COCOC1 O1[CH2:1][CH2:2][CH2:2]O[CH2:2]1
C1COCOC1 O1[CH2:2][CH2:2][CH2:1][O:2][CH2:2]1
C1COCOC1 [CH2:1]1[CH2:2][CH2:2][O:2][CH2:2][O:2]1
C1COCOC1 [CH2:1]1[CH2:2][O:2][CH2:2][O:2][CH2:2]1
C1COCSC1 C1C[CH2:1]SCO1
C1COCSC1 C1C[CH2:1]S[CH2:2]O1
C1COCSC1 C1OC[CH2:1]CS1
C1COOC1 C1C[CH2:1]OO1
C1COOC1 O1O[CH2:1][CH2:1][CH2:1]1
C1COOCO1 C1OC[CH2:1]OO1
C1COOCO1 [CH2:1]1[CH2:2][O:2][CH2:2][O:2][O:2]1
C1COPO1 C1OPO[CH2:1]1
C1COPO1 C1O[PH:2]O[CH2:1]1
C1COPO1 O1[CH2:1][CH2:1]O[PH:2]1
C1COPO1 O1[CH2:1][CH2:2]O[PH:2]1
C1COPOC1 C1C[CH2:1]OPO1
C1COPOC1 C1OPOC[CH2:1]1
C1COPOC1 C1O[PH:2]O[CH2:1][CH2:1]1
C1COPOC1 O1[CH2:1][CH2:2][CH2:2]O[PH:2]1
C1COPOPO1 C1OPOPO[CH2:1]1
C1COPOPO1 O1[CH2:1][CH2:2]O[PH:2]O[PH:2]1
C1COSC1 C1C[CH2:1]OS1
C1COSC1 C1C[CH2:1]SO1
C1COSC1 C1OSC[CH2:1]1
C1COSC1 O1[CH2:1][CH2:2][CH2:2][S:2]1
C1COSC1 O1[CH2:2][CH2:1][CH2:1][S:2]1
C1CO[IH]C1 C1C[CH2:1][IH]O1
C1CO[IH]C1 C1O[IH]C[CH2:1]1
C1CO[IH]C1 O1[CH2:2][CH2:1][CH2:1][IH:2]1
C1CSC1 C1SC[CH2:1]1
C1CSCCN1 C1CSC[CH2:1]N1
C1CSCCN1 C1CS[CH2:1]CN1
C1CSCCN1 C1C[NH:1]CCS1
C1CSCCN1 C1C[NH:2][CH2:2][CH2:1]S1
C1CSCCN1 C1SC[CH2:2]N[CH2:1]1
C1CSCCN1 N1[CH2:1][CH2:1]S[CH2:2][CH2:2]1
C1CSCCN1 S1[CH2:2][CH2:2][NH:1][CH2:2][CH2:2]1
C1CSCCN1 [NH:1]1[CH2:2][CH2:2][S:2][CH2:2][CH2:2]1
C1CSCCS1 C1CS[CH2:1]CS1
C1CSCCS1 C1S[CH2:2][CH2:1]S[CH2:2]1
C1CSCCS1 S1[CH2:1][CH2:1]S[CH2:2][CH2:2]1
C1CSCC[NH2+]1 C1CSC[CH2:1][NH2+]1
C1CSCC[NH2+]1 C1SC[CH2:2][NH2+][CH2:1]1
C1CSCN1 C1CS[CH2:1]N1
C1CSCN1 C1C[NH:1]CS1
C1CSCN1 C1NC[CH2:1]S1
C1CSCN1 C1N[CH2:1]CS1
C1CSCN1 C1N[CH2:2][CH2:1]S1
C1CSCN1 C1S[CH2:1]N[CH2:2]1
C1CSCN1 C1S[CH2:2]N[CH2:1]1
C1CSCN1 C1S[CH2:2][NH:1][CH2:2]1
C1CSCN1 C1S[CH2:2][NH:2][CH2:1]1
C1CSCN1 N1[CH2:1]S[CH2:2][CH2:2]1
C1CSCN1 N1[CH2:1][CH2:1]S[CH2:2]1
C1CSCN1 N1[CH2:2]S[CH2:1][CH2:2]1
C1CSCN1 S1[CH2:1][CH2:1][NH:2][CH2:2]1
C1CSCN1 S1[CH2:1][CH2:2][NH:2][CH2:2]1
C1CSCN1 S1[CH2:1][NH:1][CH2:2][CH2:2]1
C1CSCN1 S1[CH2:2][CH2:1][NH:2][CH2:2]1
C1CSCN1 S1[CH2:2][NH:1][CH2:2][CH2:2]1
C1CSCN1 [CH2:1]1[CH2:2][NH:2][CH2:2][S:2]1
C1CSCO1 C1OC[CH2:1]S1
C1CSCO1 C1O[CH2:1]CS1
C1CSCO1 C1S[CH2:2]O[CH2:1]1
C1CSCO1 O1[CH2:2]S[CH2:1][CH2:2]1
C1CSCS1 C1CS[CH2:1]S1
C1CSCS1 C1SC[CH2:1]S1
C1CSCS1 S1[CH2:1][CH2:1]S[CH2:2]1
C1CSC[NH2+]1 C1[NH2+]C[CH2:1]S1
C1CSC[NH2+]1 C1[NH2+][CH2:2][CH2:1]S1
C1CSC[NH2+]1 [NH2+]1[CH2:2]S[CH2:1][CH2:2]1
C1CSN=N1 C1N=NS[CH2:1]1
C1CSN=N1 C1SN=N[CH2:1]1
C1CSN=N1 N1=N[CH2:1][CH2:1]S1
C1CSNCN1 C1CSN[CH2:1]N1
C1CSNCN1 C1NC[CH2:1]SN1
C1CSNCN1 C1NSC[CH2:1]N1
C1CSNCN1 N1[CH2:1]N[S:2][CH2:2][CH2:2]1
C1CSNCN1 N1[CH2:1][CH2:1][S:2]N[CH2:2]1
C1CSSC1 C1C[CH2:1]SS1
C1CSSC1 C1SSC[CH2:1]1
C1CSSC1 C1SS[CH2:1][CH2:2]1
C1CSSC1 C1SS[CH2:2][CH2:1]1
C1CSSCN1 C1CSS[CH2:1]N1
C1CSSCN1 C1C[NH:1]CSS1
C1CSSCN1 C1NC[CH2:1]SS1
C1CSSCN1 [CH2:1]1[CH2:2][NH:2][CH2:2][S:2][S:2]1
C1CSSCN1 [CH2:1]1[NH:2][CH2:2][CH2:2][S:2][S:2]1
C1CSSCN1 [NH:1]1[CH2:2][CH2:2][S:2][S:2][CH2:2]1
C1CSSSC1 C1SSSC[CH2:1]1
C1C[IH]O[NH2+]1 C1C[NH2+:1]O[IH]1
C1C[IH]O[NH2+]1 O1[NH2+:1][CH2:2][CH2:2][IH:2]1
C1C[NH2+]C1 C1[CH2:1][CH2:2][NH2+:2]1
C1C[NH2+]C1 C1[NH2+]C[CH2:1]1
C1C[NH2+]CCN1 C1C[NH2+:1]CCN1
C1C[NH2+]CCN1 C1C[NH2+:2]CC[NH:1]1
C1C[NH2+]CCN1 C1C[NH2+:2][CH2:1]C[NH:2]1
C1C[NH2+]CCN1 C1C[NH2+]C[CH2:1]N1
C1C[NH2+]CCN1 C1C[NH2+][CH2:1]CN1
C1C[NH2+]CCN1 C1C[NH:1]CC[NH2+]1
C1C[NH2+]CCN1 C1C[NH:2]CC[NH2+:1]1
C1C[NH2+]CCN1 C1C[NH:2][CH2:1][CH2:2][NH2+]1
C1C[NH2+]CCN1 C1NC[CH2:2][NH2+][CH2:1]1
C1C[NH2+]CCN1 C1N[CH2:2]C[NH2+][CH2:1]1
C1C[NH2+]CCN1 C1N[CH2:2][CH2:1][NH2+][CH2:2]1
C1C[NH2+]CCN1 [CH2:1]1[CH2:1][NH:2][CH2:2][CH2:1][NH2+:1]1
C1C[NH2+]CC[NH2+]1 C1C[NH2+:1]CC[NH2+]1
C1C[NH2+]CC[NH2+]1 C1C[NH2+:2]CC[NH2+:1]1
C1C[NH2+]CC[NH2+]1 C1C[NH2+][CH2:1]C[NH2+]1
C1C[NH2+]CC[NH2+]1 C1[CH2:1][NH2+:2][CH2:2][CH2:2][NH2+:2]1
C1N=NNCN1 C1N=N[NH:1]CN1
C1N=NNCN1 N1=N[CH2:2][NH:2][CH2:2][NH:1]1
C1NCN1 C1NC[NH:1]1
C1NCN1 C1N[CH2:1]N1
C1NCN1 N1[CH2:1][NH:1][CH2:2]1
C1NCNCN1 C1NCN[CH2:1]N1
C1NCNCN1 C1NC[NH:1]CN1
C1NCNCN1 C1[NH:2]C[NH:2][CH2:1][NH:2]1
C1NCNCN1 N1[CH2:1]N[CH2:2]N[CH2:2]1
C1NCNCN1 [CH2:1]1[NH:2][CH2:2][NH:2][CH2:2][NH:2]1
C1NCNCN1 [NH:1]1[CH2:2][NH:2][CH2:2][NH:2][CH2:2]1
C1NCNCNCN1 C1NCNC[NH:1]CN1
C1NCNCNCN1 C1NCN[CH2:1]NCN1
C1NCNCNCN1 C1[NH:1][CH2:1][NH:1]C[NH:2][CH2:2][NH:2]1
C1NCNCNCN1 C1[NH:2]C[NH:2][CH2:1][NH:2]C[NH:2]1
C1NCNN1 C1NN[CH2:1]N1
C1NCOCN1 C1NC[NH:1]CO1
C1NCOCN1 C1OC[NH:2][CH2:2][NH:1]1
C1NCSCN1 C1NC[NH:1]CS1
C1NCSCN1 C1S[CH2:2][NH:1][CH2:2][NH:2]1
C1NCSCN1 C1S[CH2:2][NH:2]C[NH:1]1
C1NN=NN1 C1NN=N[NH:1]1
C1NN=NN1 N1=N[NH:2][CH2:2][NH:1]1
C1NNCS1 C1NN[CH2:1]S1
C1NNCS1 C1N[NH:1]CS1
C1NNCS1 S1[CH2:1][NH:2][NH:2][CH2:2]1
C1NNCS1 S1[CH2:2][NH:1][NH:1][CH2:2]1
C1OCOCO1 C1OCO[CH2:1]O1
C1OCOO1 C1OO[CH2:1]O1
C1OCOO1 O1O[CH2:2]O[CH2:1]1
C=C C=[CH2:1]
C=C [CH2:1]=[CH2:2]
C=C(C)C C(=[CH2:1])([CH3:2])[CH3:2]
C=C(C)C C([CH3:1])(=[CH2:2])[CH3:2]
C=C(C)C C=C(C)[CH3:1]
C=C(C)C C=C([CH3:1])[CH3:2]
C=C(C)C CC(C)=[CH2:1]
C=C(C)C CC([CH3:1])=[CH2:2]
C=CC C(=[CH2:1])[CH3:2]
C=CC C([CH3:1])=[CH2:2]
C=CC C=C[CH3:1]
C=CC CC=[CH2:1]
C=N C=[NH:1]
C=N N=[CH2:1]
C=N [CH2:1]=[NH:2]
C=N [NH:1]=[CH2:2]
C=O O=[CH2:1]
C=P C=[PH:1]
C=P [PH:1]=[CH2:2]
C=S S=[CH2:1]
C=S [CH2:1]=[S:2]
C=[N-] [N-]=[CH2:1]
C=[NH2+] C=[NH2+:1]
C=[NH2+] [CH2:1]=[NH2+:2]
C=[NH2+] [NH2+:1]=[CH2:2]
C=[NH2+] [NH2+]=[CH2:1]
CBr Br[CH3:1]
CC C[CH3:1]
CC [CH3:1][CH3:2]
CC(=O)O O=C(O)[CH3:1]
CC(=O)[O-] O=C([O-])[CH3:1]
CC(C)=O CC(=O)[CH3:1]
CC(C)=O O=C([CH3:1])[CH3:2]
CC(C)C C([CH3:1])([CH3:2])[CH3:2]
CC(C)C CC(C)[CH3:1]
CC(C)C CC([CH3:1])[CH3:2]
CC(F)(F)F FC(F)(F)[CH3:1]
CC(N)=O CC(=O)[NH2:1]
CC(N)=O NC(=O)[CH3:1]
CC(N)=O O=C([CH3:1])[NH2:2]
CC(N)=O O=C([NH2:1])[CH3:2]
CC1=CC=CC=C1 C1=C([CH3:1])C=[CH:2]C=[CH:2]1
CC1=CC=CC=C1 C1=C([CH3:1])[CH:2]=[CH:2]C=[CH:2]1
CC1=CC=CC=C1 C1=C([CH3:1])[CH:2]=[CH:2][CH:2]=[CH:2]1
CC1=CC=CC=C1 C1=CC([CH3:1])=C[CH:2]=C1
CC1=CC=CC=C1 C1=CC([CH3:1])=[CH:2][CH:2]=C1
CC1=CC=CC=C1 C1=CC=C([CH3:1])C=C1
CC1=CC=CC=C1 C1=CC=[CH:2]C([CH3:1])=C1
CC1=CC=CC=C1 C1=C[CH:2]=C([CH3:1])C=[CH:2]1
CC1=CC=CC=C1 C1=C[CH:2]=C([CH3:1])[CH:2]=C1
CC1=CC=CC=C1 C1=C[CH:2]=CC=C1[CH3:1]
CC1=CC=CC=C1 C1=C[CH:2]=C[CH:2]=C1[CH3:1]
CC1=CC=CC=C1 C1=C[CH:2]=[CH:2]C([CH3:1])=[CH:2]1
CC1=CC=CC=C1 C1=C[CH:2]=[CH:2]C=C1[CH3:1]
CC1=CC=CC=C1 C1=C[CH:2]=[CH:2][CH:2]=C1[CH3:1]
CC1=CC=CC=C1 C1=[CH:2]C=[CH:2]C([CH3:1])=[CH:2]1
CC1=CC=CC=C1 C1=[CH:2][CH:2]=C([CH3:1])[CH:2]=[CH:2]1
CC1=CC=CC=C1 CC1=CC=CC=[CH:1]1
CC1=CC=CC=C1 CC1=CC=C[CH:1]=C1
CC1=CC=CC=C1 CC1=CC=[CH:1]C=C1
CC1=CC=CC=C1 CC1=C[CH:1]=CC=C1
CC1=CC=CC=C1 CC1=C[CH:2]=[CH:2][CH:1]=C1
CC1=CC=CC=C1 CC1=[CH:1]C=CC=C1
CC1=CC=CC=C1 CC1=[CH:1]C=CC=[CH:2]1
CC1=CC=CC=C1 CC1=[CH:1]C=C[CH:2]=C1
CC1=CC=CC=C1 CC1=[CH:2]C=C[CH:1]=C1
CC1=CC=CC=C1 CC1=[CH:2][CH:1]=CC=C1
CC=O O=C[CH3:1]
CCC C([CH3:1])[CH3:2]
CCC CC[CH3:1]
CCC(N)C(=O)O C[CH2:1]C(N)C(=O)O
CCC(N)C(=O)O NC(C(=O)O)[CH2:1][CH3:2]
CCC(N)C(=O)O NC(C[CH3:1])C(=O)O
CCC=C(C)C CC(=CC[CH3:2])[CH3:1]
CCC=C(C)C CC(C)=CC[CH3:1]
CCC=C(C)C CCC=C(C)[CH3:1]
CCN C([CH3:1])[NH2:2]
CCN C([NH2:1])[CH3:2]
CCN CC[NH2:1]
CCN C[CH2:1]N
CCN NC[CH3:1]
CCN N[CH2:1][CH3:2]
CCO C[CH2:1]O
CCO OC[CH3:1]
CCO O[CH2:1][CH3:2]
CCOC C(O[CH3:1])[CH3:2]
CCOC C(O[CH3:2])[CH3:1]
CCOC CCO[CH3:1]
CCOC COC[CH3:1]
CCOC CO[CH2:1]C
CCOC O([CH2:1][CH3:2])[CH3:2]
CCOP(=O)(O)O C[CH2:1]OP(=O)(O)O
CCOP(=O)(O)O O=P(O)(O)OC[CH3:1]
CCOP(=O)(O)O O=P(O)(O)O[CH2:1][CH3:2]
CCOP(=O)([O-])[O-] C[CH2:1]OP(=O)([O-])[O-]
CCOP(=O)([O-])[O-] O=P([O-])([O-])OC[CH3:1]
CCOP(=O)([O-])[O-] O=P([O-])([O-])O[CH2:1][CH3:2]
CCl Cl[CH3:1]
CF F[CH3:1]
CI I[CH3:1]
CI [CH3:1][I:2]
CN C[NH2:1]
CN N[CH3:1]
CN [CH3:1][NH2:2]
CN [NH2:1][CH3:2]
CNC CN[CH3:1]
CNC N([CH3:1])[CH3:2]
CNC(C)=O CC(=O)N[CH3:1]
CNC(C)=O CNC(=O)[CH3:1]
CNC(C)=O O=C(N[CH3:1])[CH3:2]
CNC(C)=O O=C(N[CH3:2])[CH3:1]
CO C[OH:1]
CO O[CH3:1]
CO [CH3:1][OH:2]
CO [OH:1][CH3:2]
COC CO[CH3:1]
COC O([CH3:1])[CH3:2]
COC(C)=O CC(=O)O[CH3:1]
COC(C)=O COC(=O)[CH3:1]
COC(C)=O O=C(O[CH3:1])[CH3:2]
COC(C)=O O=C(O[CH3:2])[CH3:1]
COP(=O)(O)O O=P(O)(O)O[CH3:1]
CP C[PH2:1]
CP P[CH3:1]
CP [CH3:1][PH2:2]
CP [PH2:1][CH3:2]
CS C[SH:1]
CS S[CH3:1]
CS [CH3:1][SH:2]
CS [SH:1][CH3:2]
C[N+](=O)[O-] O=[N+]([O-])[CH3:1]
C[NH-] [CH3:1][NH-:2]
C[NH-] [NH-][CH3:1]
C[NH3+] C[NH3+:1]
C[NH3+] [CH3:1][NH3+:2]
C[NH3+] [NH3+:1][CH3:2]
C[NH3+] [NH3+][CH3:1]
C[O-] [O-][CH3:1]
C[OH2+] [OH2+][CH3:1]
C[PH3+] C[PH3+:1]
C[PH3+] [CH3:1][PH3+:2]
C[PH3+] [PH3+:1][CH3:2]
C[PH3+] [PH3+][CH3:1]
C[S-] [S-][CH3:1]
C[SH2+] C[SH2+:1]
C[SH2+] [CH3:1][SH2+:2]
C[SH2+] [SH2+:1][CH3:2]
C[SH2+] [SH2+][CH3:1]
C[SeH2+] C[SeH2+:1]
C[SeH2+] [CH3:1][SeH2+:2]
C[SeH2+] [SeH2+:1][CH3:2]
C[SeH2+] [SeH2+][CH3:1]
C[SeH] C[SeH:1]
C[SeH] [CH3:1][SeH:2]
C[SeH] [SeH:1][CH3:2]
C[SeH] [SeH][CH3:1]
C[SiH3] C[SiH3:1]
C[SiH3] [CH3:1][SiH3:2]
C[SiH3] [SiH3:1][CH3:2]
C[SiH3] [SiH3][CH3:1]
ClC1=CC=CC=C1 ClC1=CC=CC=[CH:1]1
ClC1=CC=CC=C1 ClC1=CC=C[CH:1]=C1
ClC1=CC=CC=C1 ClC1=CC=C[CH:2]=[CH:1]1
ClC1=CC=CC=C1 ClC1=CC=[CH:1]C=C1
ClC1=CC=CC=C1 ClC1=CC=[CH:1]C=[CH:2]1
ClC1=CC=CC=C1 ClC1=CC=[CH:2][CH:1]=C1
ClC1=CC=CC=C1 ClC1=C[CH:1]=CC=C1
ClC1=CC=CC=C1 ClC1=C[CH:1]=C[CH:2]=C1
ClC1=CC=CC=C1 ClC1=C[CH:1]=C[CH:2]=[CH:2]1
ClC1=CC=CC=C1 ClC1=C[CH:1]=[CH:2]C=C1
ClC1=CC=CC=C1 ClC1=C[CH:2]=[CH:1]C=C1
ClC1=CC=CC=C1 ClC1=[CH:1]C=CC=C1
ClC1=CC=CC=C1 ClC1=[CH:1]C=C[CH:2]=C1
ClC1=CC=CC=C1 ClC1=[CH:1]C=[CH:2]C=C1
ClC1=CC=CC=C1 ClC1=[CH:2]C=C[CH:1]=C1
ClC1=CC=CC=C1 ClC1=[CH:2]C=C[CH:1]=[CH:2]1
ClC1=CC=CC=C1 ClC1=[CH:2]C=[CH:1]C=C1
ClC1=CC=CC=C1 ClC1=[CH:2]C=[CH:2][CH:1]=C1
ClC1=CC=CC=C1 ClC1=[CH:2][CH:1]=[CH:2]C=[CH:2]1
FP F[PH2:1]
FS F[SH:1]
FS S[F:1]
FS [F:1][SH:2]
I I
N N
N#N N#[N:1]
N#[NH+] N#[NH+:1]
N#[O+] [O+]#[N:1]
N1=S=NS1 N1=S=[N:1]S1
N=N N=[NH:1]
N=N [NH:1]=[NH:2]
N=O O=[NH:1]
N=S N=[S:1]
N=S S=[NH:1]
N=S [NH:1]=[S:2]
N=S [S:1]=[NH:2]
N=[NH2+] N=[NH2+:1]
N=[NH2+] [NH2+:1]=[NH:2]
N=[NH2+] [NH2+]=[NH:1]
N=[NH2+] [NH:1]=[NH2+:2]
NBr Br[NH2:1]
NC1=CC=CC=C1 NC1=CC=CC=[CH:1]1
NC1=CC=CC=C1 NC1=CC=C[CH:1]=C1
NC1=CC=CC=C1 NC1=CC=[CH:1]C=C1
NC1=CC=CC=C1 NC1=CC=[CH:1]C=[CH:2]1
NC1=CC=CC=C1 NC1=CC=[CH:2]C=[CH:1]1
NC1=CC=CC=C1 NC1=CC=[CH:2][CH:1]=C1
NC1=CC=CC=C1 NC1=C[CH:1]=CC=C1
NC1=CC=CC=C1 NC1=C[CH:1]=CC=[CH:2]1
NC1=CC=CC=C1 NC1=C[CH:1]=C[CH:2]=C1
NC1=CC=CC=C1 NC1=C[CH:1]=[CH:2]C=C1
NC1=CC=CC=C1 NC1=[CH:1]C=CC=C1
NC1=CC=CC=C1 NC1=[CH:1]C=C[CH:2]=C1
